-- Merging decision tree log ---
application
INJECTED from C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\android\app\src\main\AndroidManifest.xml:33:4-85:19
ADDED from [:url_launcher_android] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
meta-data#io.flutter.embedded_views_preview
ADDED from [:google_mobile_ads] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-14:36
	android:value
		ADDED from [:google_mobile_ads] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-33
	android:name
		ADDED from [:google_mobile_ads] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-61
provider#io.flutter.plugins.share.ShareFileProvider
ADDED from [:share] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:share] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:share] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:share] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:share] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-70
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\mrnan\.gradle\caches\transforms-3\1b3402868c915a4484b6b972ce3b879c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\mrnan\.gradle\caches\transforms-3\1b3402868c915a4484b6b972ce3b879c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\mrnan\.gradle\caches\transforms-3\1b3402868c915a4484b6b972ce3b879c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\mrnan\.gradle\caches\transforms-3\1b3402868c915a4484b6b972ce3b879c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\mrnan\.gradle\caches\transforms-3\1b3402868c915a4484b6b972ce3b879c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\mrnan\.gradle\caches\transforms-3\1b3402868c915a4484b6b972ce3b879c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\mrnan\.gradle\caches\transforms-3\1b3402868c915a4484b6b972ce3b879c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\mrnan\.gradle\caches\transforms-3\1b3402868c915a4484b6b972ce3b879c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mrnan\.gradle\caches\transforms-3\9f61e521d0253cafe2f9f63ca09d3044\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mrnan\.gradle\caches\transforms-3\9f61e521d0253cafe2f9f63ca09d3044\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mrnan\.gradle\caches\transforms-3\9f61e521d0253cafe2f9f63ca09d3044\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mrnan\.gradle\caches\transforms-3\9f61e521d0253cafe2f9f63ca09d3044\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mrnan\.gradle\caches\transforms-3\9f61e521d0253cafe2f9f63ca09d3044\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mrnan\.gradle\caches\transforms-3\9f61e521d0253cafe2f9f63ca09d3044\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mrnan\.gradle\caches\transforms-3\9f61e521d0253cafe2f9f63ca09d3044\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mrnan\.gradle\caches\transforms-3\9f61e521d0253cafe2f9f63ca09d3044\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mrnan\.gradle\caches\transforms-3\9f61e521d0253cafe2f9f63ca09d3044\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mrnan\.gradle\caches\transforms-3\9f61e521d0253cafe2f9f63ca09d3044\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mrnan\.gradle\caches\transforms-3\06746e68a5f6e25e453cb58b6bd4ef0a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mrnan\.gradle\caches\transforms-3\06746e68a5f6e25e453cb58b6bd4ef0a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mrnan\.gradle\caches\transforms-3\06746e68a5f6e25e453cb58b6bd4ef0a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mrnan\.gradle\caches\transforms-3\06746e68a5f6e25e453cb58b6bd4ef0a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mrnan\.gradle\caches\transforms-3\06746e68a5f6e25e453cb58b6bd4ef0a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mrnan\.gradle\caches\transforms-3\06746e68a5f6e25e453cb58b6bd4ef0a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mrnan\.gradle\caches\transforms-3\06746e68a5f6e25e453cb58b6bd4ef0a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:35:13-45:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mrnan\.gradle\caches\transforms-3\06746e68a5f6e25e453cb58b6bd4ef0a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mrnan\.gradle\caches\transforms-3\06746e68a5f6e25e453cb58b6bd4ef0a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mrnan\.gradle\caches\transforms-3\06746e68a5f6e25e453cb58b6bd4ef0a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mrnan\.gradle\caches\transforms-3\06746e68a5f6e25e453cb58b6bd4ef0a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mrnan\.gradle\caches\transforms-3\06746e68a5f6e25e453cb58b6bd4ef0a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mrnan\.gradle\caches\transforms-3\06746e68a5f6e25e453cb58b6bd4ef0a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mrnan\.gradle\caches\transforms-3\06746e68a5f6e25e453cb58b6bd4ef0a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mrnan\.gradle\caches\transforms-3\06746e68a5f6e25e453cb58b6bd4ef0a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mrnan\.gradle\caches\transforms-3\06746e68a5f6e25e453cb58b6bd4ef0a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mrnan\.gradle\caches\transforms-3\06746e68a5f6e25e453cb58b6bd4ef0a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mrnan\.gradle\caches\transforms-3\06746e68a5f6e25e453cb58b6bd4ef0a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mrnan\.gradle\caches\transforms-3\06746e68a5f6e25e453cb58b6bd4ef0a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mrnan\.gradle\caches\transforms-3\06746e68a5f6e25e453cb58b6bd4ef0a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mrnan\.gradle\caches\transforms-3\06746e68a5f6e25e453cb58b6bd4ef0a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\mrnan\.gradle\caches\transforms-3\871181b98eab73c9cf49f11fbdbba053\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\mrnan\.gradle\caches\transforms-3\871181b98eab73c9cf49f11fbdbba053\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\mrnan\.gradle\caches\transforms-3\871181b98eab73c9cf49f11fbdbba053\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:20:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\mrnan\.gradle\caches\transforms-3\a678ecd44e48d362b9a752c484f7e34e\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mrnan\.gradle\caches\transforms-3\1851d7f8a70a1778844fac29b180ed10\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mrnan\.gradle\caches\transforms-3\1851d7f8a70a1778844fac29b180ed10\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\mrnan\.gradle\caches\transforms-3\e54b30df2cf7175932afdc8507650556\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\mrnan\.gradle\caches\transforms-3\e54b30df2cf7175932afdc8507650556\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\mrnan\.gradle\caches\transforms-3\a678ecd44e48d362b9a752c484f7e34e\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\mrnan\.gradle\caches\transforms-3\a678ecd44e48d362b9a752c484f7e34e\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\mrnan\.gradle\caches\transforms-3\a678ecd44e48d362b9a752c484f7e34e\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\mrnan\.gradle\caches\transforms-3\a678ecd44e48d362b9a752c484f7e34e\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\mrnan\.gradle\caches\transforms-3\a678ecd44e48d362b9a752c484f7e34e\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\mrnan\.gradle\caches\transforms-3\a678ecd44e48d362b9a752c484f7e34e\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\mrnan\.gradle\caches\transforms-3\a678ecd44e48d362b9a752c484f7e34e\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\mrnan\.gradle\caches\transforms-3\a678ecd44e48d362b9a752c484f7e34e\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\mrnan\.gradle\caches\transforms-3\a678ecd44e48d362b9a752c484f7e34e\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\mrnan\.gradle\caches\transforms-3\a678ecd44e48d362b9a752c484f7e34e\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\mrnan\.gradle\caches\transforms-3\a678ecd44e48d362b9a752c484f7e34e\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\mrnan\.gradle\caches\transforms-3\a678ecd44e48d362b9a752c484f7e34e\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\mrnan\.gradle\caches\transforms-3\c25bd6aa138b91e7ff292e5a053dfd15\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\mrnan\.gradle\caches\transforms-3\c25bd6aa138b91e7ff292e5a053dfd15\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\mrnan\.gradle\caches\transforms-3\c25bd6aa138b91e7ff292e5a053dfd15\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:33:17-107
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mrnan\.gradle\caches\transforms-3\63bd44b2f42c84ee449658c9972fe2e7\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mrnan\.gradle\caches\transforms-3\63bd44b2f42c84ee449658c9972fe2e7\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mrnan\.gradle\caches\transforms-3\63bd44b2f42c84ee449658c9972fe2e7\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mrnan\.gradle\caches\transforms-3\63bd44b2f42c84ee449658c9972fe2e7\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mrnan\.gradle\caches\transforms-3\1851d7f8a70a1778844fac29b180ed10\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
